Project,Package,Class,Method,Smell,Description,Method start line no,File,Status,Justification
java,com.group4.backend.config,SpaWebConfig,addResourceHandlers,Long Statement,The length of the statement "registry.addResourceHandler("/index.html"`"/*.js"`"/*.css"`"/*.ico"`"/*.png"`"/logo.png").addResourceLocations("classpath:/static/");" is 133.,21,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/SpaWebConfig.java,Not Refactored,Single Spring MVC fluent builder chain for static resource registration; splitting across statements would break the builder pattern and add noise without reducing complexity.
java,com.group4.backend.config,ApplicationConfig,userDetailsService,Long Statement,The length of the statement "return username -> userRepository.findByEmail(username).map(user -> org.springframework.security.core.userdetails.User.builder().username(user.getEmail()).password(user.getPassword()).roles(user.getRole().name()).build()).orElseThrow(() -> new UsernameNotFoundException("User not found"));" is 289.,25,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/ApplicationConfig.java,Not Refactored,Single lambda expression returning a UserDetails object via a fluent Optional chain; the statement is cohesive and decomposing it would require extracting a named method adding indirection without clarity benefit.
java,com.group4.backend.config,SecurityConfig,securityFilterChain,Long Statement,The length of the statement "http.securityMatcher("/api/**"`"/h2-console/**").csrf(csrf -> csrf.disable()).cors(cors -> cors.configurationSource(corsConfigurationSource())).authorizeHttpRequests(auth -> auth.requestMatchers("/api/auth/login"`"/api/auth/google"`"/api/auth/forgot-password"`"/api/auth/reset-password"`"/api/auth/register"`"/api/auth/confirm-email"`"/h2-console/**"`"/api/auth/**").permitAll().anyRequest().authenticated()).headers(headers -> headers.frameOptions(frame -> frame.disable())).sessionManagement(sess -> sess.sessionCreationPolicy(SessionCreationPolicy.STATELESS)).authenticationProvider(authenticationProvider).addFilterBefore(jwtAuthFilter`UsernamePasswordAuthenticationFilter.class);" is 684.,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/SecurityConfig.java,Not Refactored,Standard Spring Security DSL builder chain; this is the canonical way to configure Spring Security and each step is a required configuration concern — splitting would fragment a single logically cohesive security policy.
java,com.group4.backend.config,SecurityConfig,corsConfigurationSource,Long Statement,The length of the statement "configuration.setAllowedOrigins(List.of("http://localhost:5173"`"http://localhost:3000"`"http://localhost:5174"`"http://csci5308-vm2.research.cs.dal.ca:8073"`"http://csci5308-vm2.research.cs.dal.ca:8074"`"http://csci5308-vm5.research.cs.dal.ca:8073"`"http://localhost:8073"`"http://localhost:8074"));" is 300.,56,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/SecurityConfig.java,Not Refactored,The statement is a List.of() call enumerating all allowed CORS origins; the length is driven by the number of deployment environments not by structural complexity — extracting to a variable would not simplify logic.
java,com.group4.backend.config,RelaxedMailConfig,javaMailSender,Magic Number,The method contains a magic number: 465,34,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/RelaxedMailConfig.java,Refactored,Replaced literal 465 with named constant SMTP_SSL_PORT = 465; the constant name makes the port's purpose (SMTPS over SSL) immediately clear.
java,com.group4.backend.security,JwtUtils,generateToken,Long Statement,The length of the statement "return Jwts.builder().setSubject(email).claim("role"`role).setIssuedAt(new Date(System.currentTimeMillis())).setExpiration(new Date(System.currentTimeMillis() + expirationTime)).signWith(getSignInKey()`SignatureAlgorithm.HS256).compact();" is 238.,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Not Refactored,Single JJWT fluent builder chain for JWT construction; all steps (subject / claim / issuedAt / expiration / signature) are part of one atomic token-building operation — splitting would break the fluent API idiom.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 1000L,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Replaced all token-expiry literals (1000L / 60 / 24 / 7) with named constants MILLIS_PER_SECOND / SECONDS_PER_MINUTE / MINUTES_PER_HOUR / HOURS_PER_DAY and derived TOKEN_EXPIRY_STANDARD_MS and TOKEN_EXPIRY_REMEMBER_ME_MS.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 60,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Replaced literal 60 (minutes per hour) with named constant SECONDS_PER_MINUTE as part of the token-expiry constant chain.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 60,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Replaced literal 60 (seconds per minute) with named constant MINUTES_PER_HOUR as part of the token-expiry constant chain.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 24,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Replaced literal 24 (hours per day) with named constant HOURS_PER_DAY as part of the token-expiry constant chain.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 7,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Replaced literal 7 (days in one week for remember-me expiry) by deriving TOKEN_EXPIRY_REMEMBER_ME_MS = TOKEN_EXPIRY_STANDARD_MS * 7 — the multiplication makes the relationship to the standard expiry explicit.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 1000L,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Second occurrence of 1000L in the remember-me branch; both replaced by TOKEN_EXPIRY_STANDARD_MS which already incorporates MILLIS_PER_SECOND.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 60,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Second occurrence of 60 in the remember-me branch; absorbed into TOKEN_EXPIRY_STANDARD_MS constant.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 60,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Second occurrence of 60 in the remember-me branch; absorbed into TOKEN_EXPIRY_STANDARD_MS constant.
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 24,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java,Refactored,Second occurrence of 24 in the remember-me branch; absorbed into TOKEN_EXPIRY_STANDARD_MS constant.
java,com.group4.backend.security,JwtAuthenticationFilter,doFilterInternal,Long Statement,The length of the statement "UsernamePasswordAuthenticationToken authToken=new UsernamePasswordAuthenticationToken(userDetails`null`userDetails.getAuthorities());" is 133.,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtAuthenticationFilter.java,Not Refactored,Single constructor call for UsernamePasswordAuthenticationToken; the statement length is caused by the verbosity of Spring Security type names not by structural complexity — splitting would only introduce a redundant intermediate variable.
java,com.group4.backend.security,JwtAuthenticationFilter,doFilterInternal,Magic Number,The method contains a magic number: 7,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtAuthenticationFilter.java,Refactored,Replaced literal 7 (the character length of the "Bearer " prefix) by extracting the prefix as a named local constant bearerPrefix = "Bearer " and using bearerPrefix.length() for the substring offset.
java,com.group4.backend.controller,BrandProfileController,handleValidation,Long Statement,The length of the statement "String message=e.getBindingResult().getFieldErrors().stream().map(err -> err.getField() + ": " + err.getDefaultMessage()).reduce((a`b) -> a + "; " + b).orElse("Validation failed");" is 180.,64,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/BrandProfileController.java,Refactored,The per-controller handleValidation handlers were consolidated into a single GlobalExceptionHandler class; the validation error aggregation logic now exists in one place removing the duplication across controllers.
java,com.group4.backend.controller,InfluencerProfileController,getMyProfile,Long Statement,The length of the statement "return influencerProfileService.getByUserId(user.getId()).map(ResponseEntity::ok).orElse(ResponseEntity.notFound().build());" is 124.,31,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/InfluencerProfileController.java,Not Refactored,Single Optional.map().orElse() chain; the standard Spring MVC pattern for converting an Optional service result into a ResponseEntity — splitting would introduce an intermediate variable without reducing cognitive complexity.
java,com.group4.backend.controller,InfluencerProfileController,handleValidation,Long Statement,The length of the statement "String message=e.getBindingResult().getFieldErrors().stream().map(err -> err.getField() + ": " + err.getDefaultMessage()).reduce((a`b) -> a + "; " + b).orElse("Validation failed");" is 180.,57,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/InfluencerProfileController.java,Refactored,Per-controller handleValidation handlers were consolidated into a single GlobalExceptionHandler class eliminating this duplicated long statement.
